geo_uid,ct_name,avg_value_dwellings_2011,avg_rent_monthly_2011,avg_income_2011,avg_income_monthly_2011,pct_income_spent_rent_2011,years_to_save,advocados_rent
9330008.01,8.01,0,0,46131,3844.25,0,0.00,0
9330130.04,130.04,0,0,29275,2439.58,0,0.00,0
9330189.08,189.08,213828,800,26440,2203.33,36.31,1.74,173.91
9330184.02,184.02,231661,840,30049,2504.08,33.55,1.88,182.61
9330503.07,503.07,241885,723,26315,2192.92,32.97,1.97,157.17
9330503.06,503.06,262353,935,35375,2947.92,31.72,2.13,203.26
9330207,207,270504,829,32449,2704.08,30.66,2.20,180.22
9330187.14,187.14,288345,825,36009,3000.75,27.49,2.34,179.35
9330191.04,191.04,289052,734,28357,2363.08,31.06,2.35,159.57
9330189.07,189.07,289401,1024,32150,2679.17,38.22,2.35,222.61
9330290.02,290.02,290461,1163,38582,3215.17,36.17,2.36,252.83
9330235.03,235.03,294700,1090,24713,2059.42,52.93,2.40,236.96
9330191.07,191.07,294789,858,28637,2386.42,35.95,2.40,186.52
9330503.09,503.09,295242,926,31869,2655.75,34.87,2.40,201.3
9330191.06,191.06,302125,812,28824,2402,33.81,2.46,176.52
9330190.01,190.01,302463,952,28665,2388.75,39.85,2.46,206.96
9330189.05,189.05,303162,818,30124,2510.33,32.59,2.46,177.83
9330170.05,170.05,305170,888,40149,3345.75,26.54,2.48,193.04
9330503.08,503.08,306876,930,32906,2742.17,33.91,2.49,202.17
9330050.04,50.04,311532,870,31654,2637.83,32.98,2.53,189.13
9330287.16,287.16,314982,1196,31501,2625.08,45.56,2.56,260
9330147.08,147.08,326994,1043,27371,2280.92,45.73,2.66,226.74
9330206,206,328868,928,37581,3131.75,29.63,2.67,201.74
9330402.03,402.03,338420,907,33544,2795.33,32.45,2.75,197.17
9330401.02,401.02,340750,839,32334,2694.5,31.14,2.77,182.39
9330235.04,235.04,341607,987,34383,2865.25,34.45,2.78,214.57
9330204.01,204.01,342809,848,35650,2970.83,28.54,2.79,184.35
9330189.1,189.1,350664,954,30375,2531.25,37.69,2.85,207.39
9330285.01,285.01,350740,811,31283,2606.92,31.11,2.85,176.3
9330183.06,183.06,350840,1129,34888,2907.33,38.83,2.85,245.43
9330185.09,185.09,350993,917,29581,2465.08,37.2,2.85,199.35
9330147.09,147.09,353869,1020,32229,2685.75,37.98,2.88,221.74
9330287.09,287.09,356962,1227,32761,2730.08,44.94,2.90,266.74
9330202,202,359285,1054,38099,3174.92,33.2,2.92,229.13
9330016.06,16.06,362062,1221,29440,2453.33,49.77,2.94,265.43
9330205.02,205.02,363688,904,32144,2678.67,33.75,2.96,196.52
9330506.01,506.01,364098,1068,34238,2853.17,37.43,2.96,232.17
9330227.02,227.02,365291,875,29887,2490.58,35.13,2.97,190.22
9330504.1,504.1,365751,1179,36552,3046,38.71,2.97,256.3
9330504.07,504.07,368680,1212,42949,3579.08,33.86,3.00,263.48
9330147.04,147.04,370727,1089,31906,2658.83,40.96,3.01,236.74
9330226.04,226.04,371110,895,27131,2260.92,39.59,3.02,194.57
9330170.03,170.03,372299,955,36590,3049.17,31.32,3.03,207.61
9330050.03,50.03,377750,936,36082,3006.83,31.13,3.07,203.48
9330260.1,260.1,384266,1447,48408,4034,35.87,3.12,314.57
9330504.13,504.13,386887,1766,45739,3811.58,46.33,3.14,383.91
9330190.03,190.03,389294,940,26752,2229.33,42.17,3.16,204.35
9330187.11,187.11,389831,1030,36728,3060.67,33.65,3.17,223.91
9330189.06,189.06,391249,1071,29091,2424.25,44.18,3.18,232.83
9330147.1,147.1,393090,1136,30455,2537.92,44.76,3.20,246.96
9330227.01,227.01,393382,881,24050,2004.17,43.96,3.20,191.52
9330403.01,403.01,400959,1057,36921,3076.75,34.35,3.26,229.78
9330186.05,186.05,404782,846,25741,2145.08,39.44,3.29,183.91
9330282.02,282.02,405889,837,36559,3046.58,27.47,3.30,181.96
9330101.03,101.03,408936,1037,42155,3512.92,29.52,3.32,225.43
9330147.05,147.05,411534,1162,26700,2225,52.22,3.35,252.61
9330226.03,226.03,412343,1140,28133,2344.42,48.63,3.35,247.83
9330183.03,183.03,412911,838,38035,3169.58,26.44,3.36,182.17
9330410.02,410.02,414542,793,37368,3114,25.47,3.37,172.39
9330402.02,402.02,415981,1006,37807,3150.58,31.93,3.38,218.7
9330147.07,147.07,417239,1160,23791,1982.58,58.51,3.39,252.17
9330224.01,224.01,417429,852,28736,2394.67,35.58,3.39,185.22
9330185.21,185.21,417466,710,26580,2215,32.05,3.39,154.35
9330181.05,181.05,420619,1519,39012,3251,46.72,3.42,330.22
9330403.03,403.03,420816,917,39712,3309.33,27.71,3.42,199.35
9330184.07,184.07,421125,824,29990,2499.17,32.97,3.42,179.13
9330205.01,205.01,421940,807,32787,2732.25,29.54,3.43,175.43
9330186.08,186.08,424364,790,28233,2352.75,33.58,3.45,171.74
9330287.15,287.15,424731,1070,36238,3019.83,35.43,3.45,232.61
9330410.05,410.05,429350,1057,38071,3172.58,33.32,3.49,229.78
9330005,5,429697,875,32259,2688.25,32.55,3.49,190.22
9330401.01,401.01,430458,684,34351,2862.58,23.89,3.50,148.7
9330185.11,185.11,433123,734,28490,2374.17,30.92,3.52,159.57
9330291.01,291.01,433894,907,33975,2831.25,32.04,3.53,197.17
9330192,192,434346,1013,25663,2138.58,47.37,3.53,220.22
9330228.04,228.04,434897,889,30630,2552.5,34.83,3.54,193.26
9330064,64,436296,1061,34015,2834.58,37.43,3.55,230.65
9330402.04,402.04,436573,1412,37632,3136,45.03,3.55,306.96
9330260.07,260.07,437424,1303,46209,3850.75,33.84,3.56,283.26
9330163.07,163.07,438001,996,34465,2872.08,34.68,3.56,216.52
9330225.02,225.02,438123,995,35255,2937.92,33.87,3.56,216.3
9330185.19,185.19,438938,674,30333,2527.75,26.66,3.57,146.52
9330506.02,506.02,439352,863,34945,2912.08,29.64,3.57,187.61
9330291.02,291.02,441733,1053,36783,3065.25,34.35,3.59,228.91
9330181.11,181.11,445250,995,37802,3150.17,31.59,3.62,216.3
9330189.03,189.03,445438,1089,31839,2653.25,41.04,3.62,236.74
9330184.08,184.08,447223,916,30418,2534.83,36.14,3.64,199.13
9330185.05,185.05,448502,816,27043,2253.58,36.21,3.65,177.39
9330228.03,228.03,452075,1064,27101,2258.42,47.11,3.67,231.3
9330251,251,452918,0,,0,,3.68,0
9330163.05,163.05,453867,906,33167,2763.92,32.78,3.69,196.96
9330222.02,222.02,455075,1202,37480,3123.33,38.48,3.70,261.3
9330403.04,403.04,455373,1073,42442,3536.83,30.34,3.70,233.26
9330187.12,187.12,455763,961,31793,2649.42,36.27,3.70,208.91
9330400.05,400.05,458653,1037,43689,3640.75,28.48,3.73,225.43
9330235.02,235.02,462057,1233,39466,3288.83,37.49,3.76,268.04
9330187.04,187.04,462724,783,24253,2021.08,38.74,3.76,170.22
9330151.07,151.07,462850,1299,24261,2021.75,64.25,3.76,282.39
9330292.04,292.04,466246,968,40913,3409.42,28.39,3.79,210.43
9330190.05,190.05,466958,885,28331,2360.92,37.49,3.80,192.39
9330184.14,184.14,467615,1256,47296,3941.33,31.87,3.80,273.04
9330190.04,190.04,468586,921,32125,2677.08,34.4,3.81,200.22
9330260.09,260.09,468966,912,40055,3337.92,27.32,3.81,198.26
9330183.04,183.04,469005,1139,45070,3755.83,30.33,3.81,247.61
9330204.02,204.02,469445,900,32632,2719.33,33.1,3.82,195.65
9330059.1,59.1,469771,1293,49627,4135.58,31.27,3.82,281.09
9330162.03,162.03,472360,787,31767,2647.25,29.73,3.84,171.09
9330191.05,191.05,472767,930,27587,2298.92,40.45,3.84,202.17
9330185.16,185.16,473376,744,27293,2274.42,32.71,3.85,161.74
9330101.04,101.04,474282,1121,37708,3142.33,35.67,3.86,243.7
9330040.01,40.01,474519,1072,41405,3450.42,31.07,3.86,233.04
9330185.15,185.15,474582,785,25081,2090.08,37.56,3.86,170.65
9330504.08,504.08,475179,907,47225,3935.42,23.05,3.86,197.17
9330187.15,187.15,476046,807,29465,2455.42,32.87,3.87,175.43
9330063,63,476307,1065,41896,3491.33,30.5,3.87,231.52
9330067.01,67.01,477615,943,35353,2946.08,32.01,3.88,205
9330057.01,57.01,477777,603,19411,1617.58,37.28,3.88,131.09
9330502.01,502.01,477820,1133,44395,3699.58,30.63,3.88,246.3
9330186.01,186.01,477887,868,30618,2551.5,34.02,3.88,188.7
9330504.05,504.05,477967,1239,46762,3896.83,31.8,3.89,269.35
9330060.02,60.02,479553,1055,37816,3151.33,33.48,3.90,229.35
9330163.08,163.08,481389,1129,36781,3065.08,36.83,3.91,245.43
9330181.14,181.14,482490,1107,43476,3623,30.55,3.92,240.65
9330186.02,186.02,484895,795,30950,2579.17,30.82,3.94,172.83
9330185.1,185.1,488269,794,25887,2157.25,36.81,3.97,172.61
9330186.06,186.06,489582,848,26103,2175.25,38.98,3.98,184.35
9330503.03,503.03,491655,1215,41586,3465.5,35.06,4.00,264.13
9330400.06,400.06,491969,1000,40415,3367.92,29.69,4.00,217.39
9330163.06,163.06,492917,854,33198,2766.5,30.87,4.01,185.65
9330059.09,59.09,494177,1216,48075,4006.25,30.35,4.02,264.35
9330209,209,495292,1082,46610,3884.17,27.86,4.03,235.22
9330290.03,290.03,495336,909,38517,3209.75,28.32,4.03,197.61
9330060.01,60.01,496514,1126,37870,3155.83,35.68,4.04,244.78
9330191.03,191.03,497611,823,27165,2263.75,36.36,4.05,178.91
9330210,210,497850,857,37534,3127.83,27.4,4.05,186.3
9330185.2,185.2,499258,732,28356,2363,30.98,4.06,159.13
9330410.06,410.06,500741,1510,46634,3886.17,38.86,4.08,328.26
9330065,65,501012,1108,34888,2907.33,38.11,4.08,240.87
9330502.07,502.07,501836,886,43613,3634.42,24.38,4.09,192.61
9330504.06,504.06,503078,1151,47578,3964.83,29.03,4.11,250.22
9330185.12,185.12,505114,782,30083,2506.92,31.19,4.15,170
9330403.05,403.05,505340,996,44160,3680,27.07,4.15,216.52
9330504.03,504.03,509695,1193,46185,3848.75,31,4.22,259.35
9330187.03,187.03,510866,902,33605,2800.42,32.21,4.24,196.09
9330181.06,181.06,512289,1051,43624,3635.33,28.91,4.26,228.48
9330050.02,50.02,512644,838,31308,2609,32.12,4.27,182.17
9330059.11,59.11,513939,1463,51362,4280.17,34.18,4.29,318.04
9330062,62,514571,1253,48519,4043.25,30.99,4.30,272.39
9330503.01,503.01,515776,1364,44158,3679.83,37.07,4.32,296.52
9330290.05,290.05,516545,1189,38536,3211.33,37.03,4.33,258.48
9330184.16,184.16,516836,900,31743,2645.25,34.02,4.34,195.65
9330184.12,184.12,517348,995,35129,2927.42,33.99,4.35,216.3
9330184.09,184.09,519842,749,31912,2659.33,28.16,4.39,162.83
9330187.16,187.16,520634,1135,40068,3339,33.99,4.40,246.74
9330223.01,223.01,520963,1027,32869,2739.08,37.49,4.41,223.26
9330183.05,183.05,521052,1052,45789,3815.75,27.57,4.41,228.7
9330055.02,55.02,521269,824,35273,2939.42,28.03,4.41,179.13
9330281.02,281.02,521786,1029,36373,3031.08,33.95,4.42,223.7
9330101.06,101.06,521900,1088,46518,3876.5,28.07,4.42,236.52
9330502.02,502.02,523766,1249,40982,3415.17,36.57,4.45,271.52
9330040.02,40.02,525235,1073,48103,4008.58,26.77,4.47,233.26
9330183.01,183.01,526018,1041,41238,3436.5,30.29,4.49,226.3
9330502.03,502.03,526403,998,41020,3418.33,29.2,4.49,216.96
9330148,148,526462,1130,25947,2162.25,52.26,4.49,245.65
9330189.09,189.09,528371,733,31862,2655.17,27.61,4.53,159.35
9330056.01,56.01,532639,791,30812,2567.67,30.81,4.60,171.96
9330292.01,292.01,532711,967,43040,3586.67,26.96,4.60,210.22
9330001.01,1.01,533334,860,34503,2875.25,29.91,4.61,186.96
9330200,200,535954,983,37435,3119.58,31.51,4.65,213.7
9330260.05,260.05,543523,995,45807,3817.25,26.07,4.77,216.3
9330163.01,163.01,543872,1230,41979,3498.25,35.16,4.78,267.39
9330186.07,186.07,547017,773,28240,2353.33,32.85,4.83,168.04
9330162.02,162.02,548412,1055,42295,3524.58,29.93,4.85,229.35
9330163.04,163.04,548686,982,45325,3777.08,26,4.86,213.48
9330039.02,39.02,550398,1141,49533,4127.75,27.64,4.88,248.04
9330292.03,292.03,552189,1059,39494,3291.17,32.18,4.91,230.22
9330284.01,284.01,552652,991,34312,2859.33,34.66,4.92,215.43
9330101.05,101.05,552731,1153,42794,3566.17,32.33,4.92,250.65
9330240.01,240.01,553671,1205,37591,3132.58,38.47,4.94,261.96
9330047.02,47.02,554386,1103,45951,3829.25,28.8,4.95,239.78
9330187.06,187.06,555045,1114,32058,2671.5,41.7,4.96,242.17
9330410.04,410.04,555363,1089,37429,3119.08,34.91,4.96,236.74
9330187.05,187.05,556198,738,26331,2194.25,33.63,4.98,160.43
9330286.02,286.02,558155,1007,42878,3573.17,28.18,5.01,218.91
9330183.07,183.07,560356,922,42317,3526.42,26.15,5.05,200.43
9330059.12,59.12,562112,1581,49942,4161.83,37.99,5.07,343.7
9330187.13,187.13,562298,933,32139,2678.25,34.84,5.08,202.83
9330161.02,161.02,562468,839,41542,3461.83,24.24,5.08,182.39
9330111.03,111.03,562690,1416,44149,3679.08,38.49,5.08,307.83
9330282.01,282.01,563433,951,35844,2987,31.84,5.10,206.74
9330038,38,564773,954,41238,3436.5,27.76,5.12,207.39
9330161.03,161.03,565243,1056,42826,3568.83,29.59,5.13,229.57
9330160.04,160.04,565475,1018,49214,4101.17,24.82,5.13,221.3
9330055.01,55.01,565687,924,30596,2549.67,36.24,5.13,200.87
9330185.17,185.17,566975,944,45154,3762.83,25.09,5.15,205.22
9330283,283,567710,988,34671,2889.25,34.2,5.17,214.78
9330162.01,162.01,568292,1024,45043,3753.58,27.28,5.17,222.61
9330001.02,1.02,569175,886,35257,2938.08,30.16,5.19,192.61
9330287.01,287.01,572027,1137,36516,3043,37.36,5.24,247.17
9330185.22,185.22,575084,646,22916,1909.67,33.83,5.29,140.43
9330287.06,287.06,575217,839,32177,2681.42,31.29,5.29,182.39
9330287.11,287.11,577975,1056,42352,3529.33,29.92,5.33,229.57
9330061,61,578405,1095,41138,3428.17,31.94,5.34,238.04
9330400.04,400.04,578419,1208,45759,3813.25,31.68,5.34,262.61
9330185.07,185.07,580665,781,31962,2663.5,29.32,5.38,169.78
9330141.02,141.02,582045,1463,51526,4293.83,34.07,5.40,318.04
9330184.15,184.15,589883,753,31479,2623.25,28.7,5.53,163.7
9330290.04,290.04,591126,1174,50226,4185.5,28.05,5.55,255.22
9330161.05,161.05,592813,953,44450,3704.17,25.73,5.57,207.17
9330188.04,188.04,596156,873,32865,2738.75,31.88,5.63,189.78
9330260.04,260.04,596686,1321,43954,3662.83,36.06,5.64,287.17
9330404.02,404.02,597046,1454,51155,4262.92,34.11,5.64,316.09
9330151.05,151.05,597549,1050,30489,2540.75,41.33,5.65,228.26
9330184.06,184.06,598939,695,31723,2643.58,26.29,5.67,151.09
9330222.01,222.01,605153,1030,33742,2811.83,36.63,5.77,223.91
9330505.01,505.01,605464,1020,46359,3863.25,26.4,5.78,221.74
9330504.11,504.11,606746,1559,41155,3429.58,45.46,5.80,338.91
9330501.03,501.03,608137,849,37053,3087.75,27.5,5.82,184.57
9330016.04,16.04,608809,872,29156,2429.67,35.89,5.83,189.57
9330103,103,610360,1082,41175,3431.25,31.53,5.86,235.22
9330239,239,615210,1213,37235,3102.92,39.09,5.94,263.7
9330404.01,404.01,615390,1144,39171,3264.25,35.05,5.94,248.7
9330284.02,284.02,615437,1010,40206,3350.5,30.14,5.94,219.57
9330161.06,161.06,615902,1205,51684,4307,27.98,5.95,261.96
9330504.12,504.12,616174,1407,43454,3621.17,38.85,5.95,305.87
