geo_uid,ct_name,avg_value_dwellings_2011,avg_rent_monthly_2011,avg_income_2011,avg_income_monthly_2011,pct_income_spent_rent_2011,years_to_save,advocados_rent
9330147.01,147.01,619651,1344,28987,2415.58,55.64,6.01,292.17
9330501.01,501.01,622236,869,44221,3685.08,23.58,6.05,188.91
9330149.08,149.08,622570,1070,35640,2970,36.03,6.06,232.61
9330243.02,243.02,623537,1213,43273,3606.08,33.64,6.07,263.7
9330184.1,184.1,624219,769,31979,2664.92,28.86,6.08,167.17
9330049.01,49.01,624346,1370,59637,4969.75,27.57,6.09,297.83
9330170.07,170.07,624640,1217,43848,3654,33.31,6.09,264.57
9330223.02,223.02,629427,981,27410,2284.17,42.95,6.17,213.26
9330182.05,182.05,631821,1000,37160,3096.67,32.29,6.21,217.39
9330181.1,181.1,633753,1005,46233,3852.75,26.09,6.24,218.48
9330056.02,56.02,634917,970,40382,3365.17,28.82,6.26,210.87
9330203,203,635430,905,42345,3528.75,25.65,6.27,196.74
9330041.01,41.01,641023,1182,50687,4223.92,27.98,6.36,256.96
9330102,102,642006,1268,41913,3492.75,36.3,6.37,275.65
9330049.02,49.02,644191,1174,59199,4933.25,23.8,6.41,255.22
9330201,201,645186,900,31834,2652.83,33.93,6.42,195.65
9330162.04,162.04,649623,1186,46868,3905.67,30.37,6.50,257.83
9330182.02,182.02,650481,1280,52067,4338.92,29.5,6.51,278.26
9330287.13,287.13,653851,1254,34910,2909.17,43.11,6.57,272.61
9330220,220,653960,1046,30462,2538.5,41.21,6.57,227.39
9330046,46,656736,1072,46367,3863.92,27.74,6.61,233.04
9330280,280,658438,950,42910,3575.83,26.57,6.64,206.52
9330002.01,2.01,659173,944,39784,3315.33,28.47,6.65,205.22
9330100.02,100.02,659410,1138,43948,3662.33,31.07,6.66,247.39
9330188.08,188.08,660470,1334,38084,3173.67,42.03,6.67,290
9330059.06,59.06,660693,826,42455,3537.92,23.35,6.68,179.57
9330229,229,661763,1016,36159,3013.25,33.72,6.69,220.87
9330182.03,182.03,664921,891,40368,3364,26.49,6.75,193.7
9330144.04,144.04,666434,1077,32046,2670.5,40.33,6.77,234.13
9330208,208,666741,707,48537,4044.75,17.48,6.78,153.7
9330151.06,151.06,667662,1197,30203,2516.92,47.56,6.79,260.22
9330057.02,57.02,668412,695,27137,2261.42,30.73,6.80,151.09
9330188.02,188.02,670129,1151,32214,2684.5,42.88,6.83,250.22
9330286.01,286.01,670377,1177,40799,3399.92,34.62,6.83,255.87
9330151.08,151.08,670748,1268,29093,2424.42,52.3,6.84,275.65
9330400.02,400.02,671083,1170,43110,3592.5,32.57,6.85,254.35
9330150,150,671858,0,41114,3426.17,0,6.86,0
9330502.06,502.06,671955,976,49383,4115.25,23.72,6.86,212.17
9330016.05,16.05,672751,858,25895,2157.92,39.76,6.87,186.52
9330140.04,140.04,673733,1300,40109,3342.42,38.89,6.89,282.61
9330237,237,679795,1101,36050,3004.17,36.65,6.99,239.35
9330286.03,286.03,680469,1131,51899,4324.92,26.15,7.00,245.87
9330281.01,281.01,681254,1145,45880,3823.33,29.95,7.01,248.91
9330187.07,187.07,685746,955,39526,3293.83,28.99,7.08,207.61
9330184.13,184.13,687763,746,44771,3730.92,20,7.12,162.17
9330184.11,184.11,690981,789,34841,2903.42,27.17,7.17,171.52
9330000,0,691550,1054,41031,3419.25,30.83,7.18,229.13
9330182.04,182.04,691591,517,40737,3394.75,15.23,7.18,112.39
9330181.13,181.13,694186,768,47505,3958.75,19.4,7.22,166.96
9330140.02,140.02,698712,1196,68761,5730.08,20.87,7.30,260
9330035.02,35.02,699945,894,31903,2658.58,33.63,7.32,194.35
9330032,32,700214,1062,33903,2825.25,37.59,7.32,230.87
9330160.02,160.02,700507,1052,51002,4250.17,24.75,7.32,228.7
9330500,500,702066,1010,37052,3087.67,32.71,7.35,219.57
9330234,234,703694,1040,35779,2981.58,34.88,7.38,226.09
9330037.02,37.02,704636,953,32955,2746.25,34.7,7.39,207.17
9330230.02,230.02,705300,832,30518,2543.17,32.72,7.40,180.87
9330224.02,224.02,705755,789,26809,2234.08,35.32,7.41,171.52
9330017.02,17.02,708179,885,26833,2236.08,39.58,7.45,192.39
9330068,68,711013,1033,45439,3786.58,27.28,7.50,224.57
9330039.01,39.01,711234,1034,47276,3939.67,26.25,7.50,224.78
9330230.01,230.01,711924,1142,48435,4036.25,28.29,7.51,248.26
9330260.08,260.08,714967,1851,62637,5219.75,35.46,7.56,402.39
9330504.09,504.09,715820,1405,44358,3696.5,38.01,7.57,305.43
9330287.12,287.12,718150,1435,39960,3330,43.09,7.61,311.96
9330146,146,719867,1114,32291,2690.92,41.4,7.64,242.17
9330240.02,240.02,721583,1052,33652,2804.33,37.51,7.67,228.7
9330160.03,160.03,723934,1034,52295,4357.92,23.73,7.71,224.78
9330034.02,34.02,724306,1051,31374,2614.5,40.2,7.71,228.48
9330238.01,238.01,725377,1464,35373,2947.75,49.66,7.73,318.26
9330113,113,725621,1053,42989,3582.42,29.39,7.73,228.91
9330142.01,142.01,728176,1260,40476,3373,37.36,7.77,273.91
9330233,233,729372,996,30686,2557.17,38.95,7.79,216.52
9330058,58,730959,521,20738,1728.17,30.15,7.82,113.26
9330034.01,34.01,730980,896,25918,2159.83,41.48,7.82,194.78
9330285.02,285.02,731628,1137,49616,4134.67,27.5,7.83,247.17
9330287.02,287.02,734168,1093,44329,3694.08,29.59,7.87,237.61
9330016.01,16.01,734174,834,26170,2180.83,38.24,7.87,181.3
9330118,118,734460,1240,44854,3737.83,33.17,7.88,269.57
9330111.01,111.01,736540,1299,48305,4025.42,32.27,7.91,282.39
9330185.18,185.18,737682,781,39461,3288.42,23.75,7.93,169.78
9330501.02,501.02,737901,857,44533,3711.08,23.09,7.93,186.3
9330037.01,37.01,738447,985,35905,2992.08,32.92,7.94,214.13
9330053.02,53.02,738957,974,39279,3273.25,29.76,7.95,211.74
9330002.04,2.04,740553,1140,35869,2989.08,38.14,7.98,247.83
9330170.08,170.08,742425,1213,51936,4328,28.03,8.01,263.7
9330287.1,287.1,744561,1232,42371,3530.92,34.89,8.04,267.83
9330051.02,51.02,746402,897,33444,2787,32.19,8.07,195
9330052.02,52.02,746428,952,30526,2543.83,37.42,8.07,206.96
9330151.03,151.03,746860,1351,34385,2865.42,47.15,8.08,293.7
9330115,115,748367,1334,45870,3822.5,34.9,8.10,290
9330188.01,188.01,754720,1353,41050,3420.83,39.55,8.21,294.13
9330141.01,141.01,757679,997,48576,4048,24.63,8.25,216.74
9330182.06,182.06,758924,1462,39616,3301.33,44.29,8.27,317.83
9330161.01,161.01,759327,1076,48081,4006.75,26.85,8.28,233.91
9330188.05,188.05,760445,821,42089,3507.42,23.41,8.30,178.48
9330287.14,287.14,760889,1334,41748,3479,38.34,8.31,290
9330018.02,18.02,762648,959,32385,2698.75,35.53,8.33,208.48
9330144.06,144.06,764211,1147,30688,2557.33,44.85,8.36,249.35
9330188.07,188.07,770104,924,39988,3332.33,27.73,8.46,200.87
9330053.01,53.01,770534,955,33837,2819.75,33.87,8.46,207.61
9330052.01,52.01,773273,908,28291,2357.58,38.51,8.51,197.39
9330036.01,36.01,775419,819,29428,2452.33,33.4,8.54,178.04
9330505.02,505.02,775536,1029,49834,4152.83,24.78,8.54,223.7
9330221.01,221.01,776207,1340,58725,4893.75,27.38,8.55,291.3
9330054.01,54.01,776367,929,38204,3183.67,29.18,8.56,201.96
9330035.01,35.01,776717,883,28809,2400.75,36.78,8.56,191.96
9330014.02,14.02,778012,717,23652,1971,36.38,8.58,155.87
9330149.09,149.09,778051,1070,31991,2665.92,40.14,8.58,232.61
9330260.06,260.06,778571,992,58067,4838.92,20.5,8.59,215.65
9330033.01,33.01,780426,953,32965,2747.08,34.69,8.62,207.17
9330059.08,59.08,780807,1576,63043,5253.58,30,8.63,342.61
9330018.01,18.01,781544,970,26845,2237.08,43.36,8.64,210.87
9330033.02,33.02,783292,814,27969,2330.75,34.92,8.67,176.96
9330241,241,785909,1011,41446,3453.83,29.27,8.71,219.78
9330014.01,14.01,786240,960,28449,2370.75,40.49,8.72,208.7
9330180.02,180.02,787514,1364,49695,4141.25,32.94,8.74,296.52
9330144.03,144.03,788440,1354,31320,2610,51.88,8.75,294.35
9330031.02,31.02,794378,1068,36941,3078.42,34.69,8.85,232.17
9330047.01,47.01,794555,1140,72045,6003.75,18.99,8.85,247.83
9330180.01,180.01,797380,1478,65221,5435.08,27.19,8.90,321.3
9330004.02,4.02,797944,940,29590,2465.83,38.12,8.91,204.35
9330013.01,13.01,800053,938,27712,2309.33,40.62,8.94,203.91
9330112,112,803191,1189,41687,3473.92,34.23,8.99,258.48
9330160.01,160.01,804027,1501,56825,4735.42,31.7,9.01,326.3
9330048,48,804644,1202,58249,4854.08,24.76,9.02,261.3
9330051.01,51.01,806890,1053,37307,3108.92,33.87,9.05,228.91
9330142.03,142.03,810863,1197,37078,3089.83,38.74,9.12,260.22
9330142.02,142.02,812148,1142,42835,3569.58,31.99,9.14,248.26
9330140.03,140.03,814168,1108,34437,2869.75,38.61,9.17,240.87
9330145.02,145.02,814885,1127,38912,3242.67,34.76,9.18,245
9330013.04,13.04,815790,837,25713,2142.75,39.06,9.20,181.96
9330003.01,3.01,817743,932,26800,2233.33,41.73,9.23,202.61
9330054.02,54.02,819846,978,37810,3150.83,31.04,9.26,212.61
9330003.02,3.02,826856,944,25462,2121.83,44.49,9.38,205.22
9330228.02,228.02,827694,1106,34082,2840.17,38.94,9.39,240.43
9330188.06,188.06,829022,1164,43106,3592.17,32.4,9.41,253.04
9330170.04,170.04,829694,999,50915,4242.92,23.55,9.42,217.17
9330143.01,143.01,830219,1164,37391,3115.92,37.36,9.43,253.04
9330011,11,832031,836,33306,2775.5,30.12,9.46,181.74
9330100.01,100.01,833369,1166,48988,4082.33,28.56,9.48,253.48
9330149.02,149.02,833628,1272,42606,3550.5,35.83,9.49,276.52
9330041.02,41.02,836627,1382,57288,4774,28.95,9.54,300.43
9330013.03,13.03,837717,847,28831,2402.58,35.25,9.55,184.13
9330017.01,17.01,838127,910,27974,2331.17,39.04,9.56,197.83
9330104,104,840929,1287,47644,3970.33,32.42,9.61,279.78
9330114.01,114.01,845027,1025,50163,4180.25,24.52,9.67,222.83
9330225.01,225.01,845892,1246,35798,2983.17,41.77,9.69,270.87
9330114.02,114.02,846381,1226,50445,4203.75,29.16,9.70,266.52
9330181.07,181.07,848079,1558,60157,5013.08,31.08,9.72,338.7
9330036.02,36.02,848167,980,30327,2527.25,38.78,9.72,213.04
9330015.02,15.02,855539,881,30163,2513.58,35.05,9.84,191.52
9330242,242,859093,1064,36732,3061,34.76,9.90,231.3
9330059.07,59.07,866558,1777,78710,6559.17,27.09,10.02,386.3
9330238.02,238.02,873354,1164,36266,3022.17,38.52,10.13,253.04
9330226.02,226.02,880824,983,37980,3165,31.06,10.26,213.7
9330221.04,221.04,881709,1039,29944,2495.33,41.64,10.27,225.87
9330232,232,883221,1111,38950,3245.83,34.23,10.29,241.52
9330221.03,221.03,883875,1021,42366,3530.5,28.92,10.31,221.96
9330066,66,887271,1646,56484,4707,34.97,10.36,357.83
9330130.03,130.03,887541,1311,46595,3882.92,33.76,10.37,285
9330502.05,502.05,888155,1173,49228,4102.33,28.59,10.37,255
9330004.01,4.01,889532,952,32136,2678,35.55,10.40,206.96
9330110.04,110.04,891081,1237,55702,4641.83,26.65,10.42,268.91
9330015.01,15.01,892680,833,29319,2443.25,34.09,10.45,181.09
9330243.01,243.01,893182,1049,37579,3131.58,33.5,10.46,228.04
9330110.02,110.02,901102,1466,54825,4568.75,32.09,10.59,318.7
9330111.02,111.02,908644,1141,56393,4699.42,24.28,10.71,248.04
9330181.09,181.09,932250,1373,66636,5553,24.73,11.09,298.48
9330231,231,933286,1262,45418,3784.83,33.34,11.11,274.35
9330145.01,145.01,939767,1221,31436,2619.67,46.61,11.21,265.43
9330030,30,940997,1111,44010,3667.5,30.29,11.23,241.52
9330181.08,181.08,954969,1640,51020,4251.67,38.57,11.46,356.52
9330002.03,2.03,958593,946,30630,2552.5,37.06,11.52,205.65
9330143.04,143.04,959264,1594,35001,2916.75,54.65,11.53,346.52
9330143.03,143.03,963942,1026,33949,2829.08,36.27,11.61,223.04
9330012,12,964273,937,37594,3132.83,29.91,11.61,203.7
9330144.05,144.05,965379,1285,31595,2632.92,48.81,11.63,279.35
9330019,19,969405,1046,35100,2925,35.76,11.70,227.39
9330117,117,978615,1186,73930,6160.83,19.25,11.85,257.83
9330143.02,143.02,978891,740,31511,2625.92,28.18,11.85,160.87
9330110.03,110.03,985456,1055,57656,4804.67,21.96,11.96,229.35
9330067.02,67.02,992943,1470,46140,3845,38.23,12.08,319.57
9330185.08,185.08,993751,1672,61783,5148.58,32.47,12.09,363.48
9330120,120,1001468,2021,67072,5589.33,36.16,32.56,439.35
9330130.01,130.01,1005258,1537,64055,5337.92,28.79,32.69,334.13
9330119,119,1009587,1624,54215,4517.92,35.95,32.83,353.04
9330022,22,1014707,1345,40187,3348.92,40.16,32.99,292.39
9330149.06,149.06,1018903,1440,44895,3741.25,38.49,33.13,313.04
9330182.01,182.01,1027095,712,55123,4593.58,15.5,33.40,154.78
9330045.02,45.02,1053610,1294,51894,4324.5,29.92,34.26,281.3
9330122,122,1059919,1447,65247,5437.25,26.61,34.46,314.57
9330116,116,1067014,1513,63664,5305.33,28.52,34.69,328.91
9330181.12,181.12,1070723,1062,60410,5034.17,21.1,34.82,230.87
9330029,29,1079139,1294,53678,4473.17,28.93,35.09,281.3
9330236,236,1097692,1259,44770,3730.83,33.75,35.69,273.7
9330069,69,1106575,1314,38672,3222.67,40.77,35.98,285.65
9330031.01,31.01,1107491,1104,51001,4250.08,25.98,36.01,240
9330121,121,1107494,1475,65726,5477.17,26.93,36.01,320.65
9330006.02,6.02,1121293,1070,33137,2761.42,38.75,36.46,232.61
9330006.01,6.01,1153598,1208,37481,3123.42,38.68,37.51,262.61
9330149.07,149.07,1156070,1568,37500,3125,50.18,37.59,340.87
9330181.03,181.03,1200198,881,64032,5336,16.51,39.03,191.52
9330045.01,45.01,1234571,1357,63778,5314.83,25.53,40.14,295
9330149.05,149.05,1246493,1361,29505,2458.75,55.35,40.53,295.87
9330250.02,250.02,1250885,1123,77480,6456.67,17.39,40.67,244.13
9330042,42,1289089,1243,52132,4344.33,28.61,41.92,270.22
9330010.01,10.01,1344841,1470,47348,3945.67,37.26,43.73,319.57
9330131,131,1393534,1427,71399,5949.92,23.98,45.31,310.22
9330133.02,133.02,1433121,2061,95327,7943.92,25.94,46.60,448.04
9330133.01,133.01,1438169,1995,94524,7877,25.33,46.76,433.7
9330007.01,7.01,1523366,901,54875,4572.92,19.7,49.53,195.87
9330043.01,43.01,1548114,1299,59859,4988.25,26.04,50.34,282.39
9330027.01,27.01,1580482,1585,46474,3872.83,40.93,51.39,344.57
9330025,25,1591516,1455,67152,5596,26,51.75,316.3
9330027.02,27.02,1634704,1723,52821,4401.75,39.14,53.15,374.57
9330020,20,1649310,1384,49079,4089.92,33.84,53.63,300.87
9330009,9,1650288,1275,51876,4323,29.49,53.66,277.17
9330135,135,1651336,1818,76736,6394.67,28.43,53.69,395.22
9330026,26,1791925,1172,63510,5292.5,22.14,58.27,254.78
9330043.02,43.02,1796954,1431,76143,6345.25,22.55,58.43,311.09
9330008.02,8.02,1837206,1959,97110,8092.5,24.21,59.74,425.87
9330023,23,1889612,1621,72836,6069.67,26.71,61.44,352.39
9330134,134,1895582,1993,92798,7733.17,25.77,61.64,433.26
9330010.02,10.02,1902881,1510,36438,3036.5,49.73,61.87,328.26
9330024,24,1931721,1630,80613,6717.75,24.26,62.81,354.35
9330044,44,2007661,1121,86505,7208.75,15.55,65.28,243.7
9330028,28,2088355,1342,71138,5928.17,22.64,67.90,291.74
9330132,132,2116278,2165,135934,11327.83,19.11,68.81,470.65
9330007.02,7.02,2207127,1890,88550,7379.17,25.61,71.77,410.87
9330021,21,3106199,1424,135546,11295.5,12.61,101.00,309.57